order_detail_id,order_id,product_id,quantity,discount,price,creation_date,updated_date
1,156,HB2023GET3,4,6.18,3193.78,2021-02-16,2021-02-18
2,793,FG2023PCOS,2,20.87,1539.11,2021-02-15,2021-02-17
3,838,HB2023GET3,1,8.1,791.89,2022-01-06,2022-01-08
4,763,MTB2023SRH,2,null,1099.98,2022-06-15,2022-06-17
5,453,FB2023BS6L,1,null,899.99,2022-10-11,2022-10-13
6,625,MTB2023GAP29,2,null,1259.98,2022-07-02,2022-07-04
7,697,FG2023PCOS,4,null,3119.96,2022-06-09,2022-06-11
8,13,FB2023TM8D,4,1.81,2798.15,2020-10-23,2020-10-25
9,62,EB2023STV,4,22.13,3377.83,2023-12-03,2023-12-05
10,371,FB2023BMSD8,5,null,4549.95,2022-10-09,2022-10-11
11,99,HB2023TSX5,4,9.9,3030.06,2021-10-12,2021-10-14
12,146,HB2023TSX5,1,14.37,745.62,2021-06-12,2021-06-14
13,719,FB2023BMSD8,4,25.85,3614.11,2021-03-29,2021-03-31
14,559,HB2023GET3,1,15.52,784.47,2020-12-04,2020-12-06
15,967,HB2023TSX5,2,null,1519.98,2021-10-18,2021-10-20
16,501,FB2023TM8D,1,null,699.99,2021-11-06,2021-11-08
17,135,EB2023STV,3,24.03,2525.94,2020-10-21,2020-10-23
18,147,FB2023BMSD8,1,0.24,909.75,2022-03-17,2022-03-19
19,682,EB2023STV,3,22.05,2527.92,2022-07-14,2022-07-16
20,711,FG2023QCXT,1,8.88,991.11,2022-06-16,2022-06-18
21,390,EB2023RPBRR,1,null,649.99,2020-12-17,2020-12-19
22,342,MTB2023XCA9,2,null,1199.98,2021-03-28,2021-03-30
23,433,MTB2023GAP29,4,null,2519.96,2022-05-03,2022-05-05
24,717,EB2023STV,5,null,4249.95,2022-12-11,2022-12-13
25,738,HB2023GET3,4,27.43,3172.53,2023-08-20,2023-08-22
26,739,HB2023GET3,3,27.52,2372.45,2023-09-04,2023-09-06
27,292,FG2023SBCCL,3,null,2249.97,2022-02-21,2022-02-23
28,488,MTB2023XCA9,1,13.61,586.38,2022-09-30,2022-10-02
29,884,FB2023BMSD8,3,null,2729.97,2022-11-30,2022-12-02
30,50,EB2023STV,5,32.73,4217.22,2023-07-20,2023-07-22
31,561,MTB2023XCA9,1,null,599.99,2022-09-09,2022-09-11
32,198,EB2023STV,1,32.37,817.62,2021-02-05,2021-02-07
33,834,MTB2023SRH,5,null,2749.95,2021-07-08,2021-07-10
34,906,FB2023BMSD8,4,null,3639.96,2023-06-25,2023-06-27
35,62,HB2023GET3,4,null,3199.96,2023-01-20,2023-01-22
36,437,FB2023BMSD8,4,31.51,3608.45,2023-07-12,2023-07-14
37,982,FG2023PCOS,4,null,3119.96,2022-06-23,2022-06-25
38,330,FG2023PCOS,1,10.63,769.36,2022-02-22,2022-02-24
39,256,EB2023STV,3,35.59,2514.38,2020-09-04,2020-09-06
40,155,FG2023PCOS,1,8.72,771.27,2021-11-24,2021-11-26
41,964,MTB2023XCA9,4,null,2399.96,2023-11-07,2023-11-09
42,128,FG2023PCOS,1,12.62,767.37,2021-05-22,2021-05-24
43,28,MTB2023SRH,1,null,549.99,2021-06-12,2021-06-14
44,856,MTB2023GAP29,5,1.71,3148.24,2021-06-08,2021-06-10
45,755,MTB2023XCA9,5,9.19,2990.76,2021-09-02,2021-09-04
46,989,MTB2023GAP29,4,null,2519.96,2023-02-04,2023-02-06
47,381,FG2023SBCCL,5,30.12,3719.83,2022-11-08,2022-11-10
48,799,FG2023PCOS,3,null,2339.97,2020-10-03,2020-10-05
49,855,EB2023RPBRR,3,30.52,1919.45,2021-12-22,2021-12-24
50,796,FB2023BMSD8,3,null,2729.97,2020-12-17,2020-12-19
51,978,FG2023PCOS,2,null,1559.98,2022-08-05,2022-08-07
52,685,HB2023TSX5,5,null,3799.95,2021-05-24,2021-05-26
53,740,FG2023QCXT,1,32.29,967.7,2023-10-19,2023-10-21
54,178,FB2023BS6L,4,null,3599.96,2023-02-19,2023-02-21
55,193,FG2023PCOS,5,19.73,3880.22,2022-11-18,2022-11-20
56,851,MTB2023SRH,3,null,1649.97,2022-07-30,2022-08-01
57,488,FG2023SBCCL,3,20.82,2229.15,2022-05-26,2022-05-28
58,223,FG2023SBCCL,5,40.41,3709.54,2020-10-19,2020-10-21
59,558,FG2023SBCCL,3,null,2249.97,2020-09-21,2020-09-23
60,863,MTB2023XCA9,5,23.92,2976.03,2023-05-11,2023-05-13
61,6,EB2023RPBRR,1,8.34,641.65,2021-05-16,2021-05-18
62,935,MTB2023SRH,5,36.99,2712.96,2021-03-19,2021-03-21
63,469,MTB2023XCA9,3,null,1799.97,2021-09-04,2021-09-06
64,84,FB2023BMSD8,5,3.65,4546.3,2021-10-05,2021-10-07
65,439,HB2023GET3,2,null,1599.98,2020-11-14,2020-11-16
66,497,MTB2023SRH,5,null,2749.95,2021-06-28,2021-06-30
67,543,MTB2023SRH,5,null,2749.95,2023-01-26,2023-01-28
68,392,FB2023TM8D,5,null,3499.95,2020-10-01,2020-10-03
69,390,EB2023STV,5,4.94,4245.01,2023-09-07,2023-09-09
70,233,HB2023TSX5,4,0.86,3039.1,2022-06-28,2022-06-30
71,663,FG2023QCXT,5,null,4999.95,2022-11-21,2022-11-23
72,655,EB2023STV,1,null,849.99,2023-06-20,2023-06-22
73,91,HB2023GET3,3,35.95,2364.02,2022-11-10,2022-11-12
74,613,MTB2023SRH,5,null,2749.95,2023-10-14,2023-10-16
75,937,HB2023GET3,1,null,799.99,2022-01-26,2022-01-28
76,881,FB2023TM8D,1,15.26,684.73,2022-06-30,2022-07-02
77,131,FG2023QCXT,3,4.5,2995.47,2021-11-06,2021-11-08
78,575,FG2023SBCCL,2,null,1499.98,2021-04-11,2021-04-13
79,848,FG2023QCXT,3,null,2999.97,2022-06-12,2022-06-14
80,447,MTB2023XCA9,5,null,2999.95,2022-09-29,2022-10-01
81,605,EB2023STV,2,31.72,1668.26,2022-03-10,2022-03-12
82,720,EB2023STV,5,47.84,4202.11,2021-11-21,2021-11-23
83,706,MTB2023XCA9,3,null,1799.97,2021-02-23,2021-02-25
84,214,MTB2023SRH,3,44.74,1605.23,2021-05-22,2021-05-24
85,279,FG2023QCXT,4,35.16,3964.8,2023-07-02,2023-07-04
86,316,MTB2023XCA9,2,37.44,1162.54,2023-01-15,2023-01-17
87,720,FG2023QCXT,1,null,999.99,2021-05-16,2021-05-18
88,976,HB2023GET3,3,13.51,2386.46,2020-12-27,2020-12-29
89,459,MTB2023XCA9,4,30.41,2369.55,2021-03-11,2021-03-13
90,466,FB2023BMSD8,4,48.3,3591.66,2021-04-25,2021-04-27
91,85,MTB2023GAP29,2,null,1259.98,2021-05-14,2021-05-16
92,700,MTB2023SRH,1,null,549.99,2021-04-08,2021-04-10
93,151,FB2023BS6L,5,46.75,4453.2,2022-03-29,2022-03-31
94,8,EB2023STV,2,null,1699.98,2023-03-19,2023-03-21
95,680,HB2023TSX5,1,38.31,721.68,2023-04-02,2023-04-04
96,270,FG2023QCXT,2,null,1999.98,2022-11-26,2022-11-28
97,287,FB2023BMSD8,2,41.35,1778.63,2021-06-28,2021-06-30
98,116,EB2023STV,3,45.55,2504.42,2023-03-25,2023-03-27
99,74,FG2023PCOS,2,null,1559.98,2023-10-27,2023-10-29
100,30,MTB2023XCA9,3,11.11,1788.86,2023-09-22,2023-09-24
101,621,MTB2023SRH,1,24.41,525.58,2023-11-18,2023-11-20
102,134,FG2023QCXT,3,null,2999.97,2022-09-06,2022-09-08
103,476,FB2023BMSD8,4,null,3639.96,2023-08-13,2023-08-15
104,910,HB2023TSX5,5,null,3799.95,2023-11-27,2023-11-29
105,73,FG2023SBCCL,4,3.51,2996.45,2022-02-26,2022-02-28
106,165,FG2023PCOS,2,49.72,1510.26,2021-08-19,2021-08-21
107,578,MTB2023XCA9,3,null,1799.97,2023-08-18,2023-08-20
108,553,EB2023RPBRR,5,25.19,3224.76,2021-10-08,2021-10-10
109,466,HB2023GET3,3,11.73,2388.24,2020-11-18,2020-11-20
110,8,EB2023RPBRR,2,null,1299.98,2022-10-23,2022-10-25
111,223,HB2023GET3,1,36.93,763.06,2020-11-01,2020-11-03
112,103,FB2023BMSD8,1,null,909.99,2021-11-28,2021-11-30
113,312,FB2023BS6L,1,null,899.99,2022-10-04,2022-10-06
114,706,FG2023PCOS,5,3.52,3896.43,2021-12-23,2021-12-25
115,721,FB2023TM8D,4,27.18,2772.78,2023-03-28,2023-03-30
116,911,EB2023STV,1,null,849.99,2022-11-11,2022-11-13
117,362,EB2023STV,1,7.54,842.45,2020-10-12,2020-10-14
118,83,MTB2023XCA9,3,null,1799.97,2023-03-27,2023-03-29
119,396,FB2023BS6L,5,49.22,4450.73,2021-01-12,2021-01-14
120,872,EB2023STV,2,null,1699.98,2023-01-24,2023-01-26
121,600,FG2023SBCCL,4,17.23,2982.73,2023-02-03,2023-02-05
